,population_density,median_household_income,Male,Female,White,Black Or African American,American Indian Or Alaskan Native,Asian,Native Hawaiian & Other Pacific Islander,Other Race,"< $25,000","$25,000-$44,999","$45,000-$59,999","$60,000-$99,999","$100,000-$149,999","$150,000-$199,999","$200,000+",Less Than High School Diploma,High School Graduate,Associate's Degree,Bachelor's Degree,Master's Degree,Professional School Degree,Doctorate Degree,Enrolled In Public School,Enrolled In Private School,Not Enrolled In School,April,August,December,February,January,July,June,March,May,November,October,September,day1,day10,day11,day12,day13,day14,day15,day16,day17,day18,day19,day2,day20,day21,day22,day23,day24,day25,day26,day27,day28,day29,day3,day30,day31,day4,day5,day6,day7,day8,day9,year,population
1,147,56098,34599,33592,40048,1182,410,1258,87,22986,4555,4086,2512,6033,2405,811,359,11552,18442,3595,4158,1558,348,249,15119,1333,3795,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014,29450
2,130,30625,21145,20963,24717,15504,79,1115,16,165,7196,3368,1350,2589,1278,511,532,2910,7801,1527,4937,2728,559,1644,5052,1032,437,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,5640
3,8320,64093,13839,2954,8704,6649,36,310,4,907,651,367,410,634,444,212,317,2413,3778,446,1389,651,197,206,165,2,114,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2014,33140
6,9850,97158,17521,17772,28052,735,137,3552,65,1029,1932,1602,1331,3683,3210,2011,2640,757,7767,2064,9635,4532,1297,834,3505,1089,285,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,36050
7,808,39659,5383,5357,7556,2661,41,40,4,249,1493,900,457,754,374,152,139,1105,3913,819,1143,320,146,25,1387,143,284,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,27660
8,3153,77156,11025,12233,20392,1106,21,894,5,292,737,1498,1444,2218,1676,1032,825,581,4713,916,5775,2976,755,530,3265,928,378,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2017,710
9,5247,61188,18103,21951,1649,36302,134,302,12,829,2034,2791,2353,4252,2358,723,228,2446,16770,1405,2928,1203,111,41,6364,789,594,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2016,36670
10,1924,36598,13919,14692,23706,181,319,223,80,3248,3044,3056,1327,1974,599,49,48,3262,11202,1262,1445,425,12,109,5682,496,844,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2015,109280
11,9,58094,543,474,960,0,17,5,0,5,87,81,47,129,0,0,25,29,304,144,99,0,33,0,117,39,35,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,44160
12,842,50526,18443,20013,25811,9823,154,809,51,1014,4354,2858,1822,3320,1730,827,705,3123,13316,1572,4801,2326,320,255,6977,678,1133,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,17630
13,3158,65420,45980,48402,52621,17581,679,4720,74,14609,4266,4716,3793,8553,4786,1137,710,8784,29347,4958,9186,2574,168,380,21573,1367,3103,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,710
14,9989,85672,19847,21509,12288,18719,218,4460,14,3985,1396,1455,1176,2934,2729,1115,1084,3728,13986,2813,5502,2488,326,346,7289,881,396,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015,9300
15,145,33056,10153,10824,13155,6736,42,51,7,715,3369,1849,1095,1234,509,145,71,2839,8073,1072,1512,560,137,0,3604,267,366,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,18030
17,1583,21397,461,492,633,247,10,2,0,22,331,70,57,74,37,0,0,134,395,65,137,38,0,0,201,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2014,9420
18,6213,70300,6387,4808,6784,3680,24,429,4,88,1156,747,496,1276,819,383,790,412,1567,282,3118,972,542,195,602,33,45,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2018,14730
19,3678,48234,10789,10181,11604,2028,278,932,99,4931,1680,1511,959,1453,666,158,128,2700,7297,1030,1395,589,227,164,4353,204,412,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,22460
20,28793,95556,5381,5729,7568,757,29,2255,5,180,984,596,611,1144,1562,659,812,106,1220,289,3199,1852,841,425,17,221,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2017,10560
21,9062,68707,5614,4534,8585,483,75,512,10,191,1863,608,558,1484,915,650,792,233,1969,513,3678,1582,664,151,149,68,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2014,10850
22,64,36080,10303,10081,14909,366,754,2184,73,934,2413,1810,920,990,515,125,77,2633,7608,938,1142,301,112,22,3419,300,403,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2016,3510
23,461,30468,19082,20335,32848,2994,108,2068,26,339,6110,3066,974,2410,982,314,437,1163,5717,1047,4266,2208,786,883,2587,489,246,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2018,16880
24,28793,95556,5381,5729,7568,757,29,2255,5,180,984,596,611,1144,1562,659,812,106,1220,289,3199,1852,841,425,17,221,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2018,10700
25,7617,40380,7988,7496,12596,325,111,1520,42,214,2913,1346,679,1335,790,356,780,306,2401,539,3355,1869,964,467,485,305,44,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,3660
26,23,45640,3259,2255,4397,790,49,24,0,175,436,362,243,329,180,51,17,699,2117,461,281,138,24,1,459,70,70,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,21510
27,1950,29818,11820,12701,17297,4980,58,909,15,439,4446,2569,1181,1751,746,57,52,2623,8917,1581,2885,926,347,186,1832,560,278,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,680
28,9062,68707,5614,4534,8585,483,75,512,10,191,1863,608,558,1484,915,650,792,233,1969,513,3678,1582,664,151,149,68,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2016,8850
29,1077,88295,1744,1938,3411,100,5,109,0,14,122,268,134,482,412,126,253,73,1260,266,876,528,267,86,410,73,39,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2015,25480
30,4525,42337,11736,13143,13454,9466,91,415,22,854,3200,2826,1405,2061,837,298,425,2424,8222,1156,3623,1246,654,292,2284,506,270,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,11240
31,1159,20227,618,439,589,434,6,9,1,2,244,48,79,66,10,0,21,99,270,21,108,64,10,3,11,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,17890
32,4654,56388,7515,4665,6815,4239,26,871,0,80,1599,982,693,1327,784,424,494,895,2384,247,3278,1332,967,540,280,243,112,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,34980
35,7758,36614,14888,14703,10918,292,273,7491,46,9630,2709,2102,1096,1469,563,145,97,8222,8146,799,1940,348,34,29,5488,169,545,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2014,24640
36,7617,40380,7988,7496,12596,325,111,1520,42,214,2913,1346,679,1335,790,356,780,306,2401,539,3355,1869,964,467,485,305,44,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,22380
37,11499,47231,12415,10971,19624,1735,94,1158,15,265,4650,2559,1839,3259,1253,624,789,809,4747,737,6922,2862,1142,492,297,174,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2018,28300
38,158,38883,20264,22215,29261,11142,141,396,39,520,5667,4118,2111,2997,1450,316,349,4525,16567,2239,2866,1448,450,106,6400,1289,976,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,11630
39,7004,54392,1734,403,1245,825,3,25,1,16,156,92,125,192,47,48,6,282,576,57,462,131,18,50,25,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,2150
40,3403,37600,12335,11641,19156,470,912,891,147,1049,3490,2165,1142,2136,758,82,54,1886,8902,1443,2960,941,159,167,2848,377,285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2014,4360
41,171,68939,17417,11114,14533,6869,149,1402,13,4818,1219,689,929,1860,1205,491,305,5084,9714,1583,2598,595,193,215,5350,572,974,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,6130
42,330,38959,12224,12948,23473,725,50,170,4,111,3340,2661,1407,2201,717,148,111,2822,10773,1589,1223,593,111,33,3824,574,728,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,18290
43,2992,44174,15013,15475,21716,2711,364,176,59,4725,3048,2688,1211,2434,1334,298,268,5666,10224,932,1394,485,91,145,6272,387,1067,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,1440
44,3934,27394,8330,7956,2550,12618,63,183,1,507,2782,1343,646,869,274,135,82,2425,5546,425,906,455,171,101,2241,206,276,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2014,21410
45,4191,20457,1840,1815,1315,1956,18,236,0,58,976,156,111,169,168,66,73,444,812,48,399,229,149,134,514,19,71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,3650
46,1941,14504,4520,4118,3418,4847,33,47,3,93,2200,510,177,300,91,48,10,1570,2513,194,535,191,66,27,1144,145,236,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,790
47,29,33967,3854,3746,6194,1120,34,29,1,56,904,572,392,359,210,46,13,905,3500,461,324,77,6,5,1107,43,140,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2018,35390
48,260,29717,11028,12564,15721,5723,365,160,5,815,3867,2499,990,1525,422,67,54,3208,8772,862,1201,590,92,35,3910,104,421,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2014,17420
49,4,44519,1098,1112,1799,9,316,5,8,26,189,163,136,168,32,11,0,157,786,92,66,105,0,0,588,38,68,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2017,18520
50,3328,47245,12326,12835,10738,13208,105,202,42,350,1937,2254,1626,2228,834,145,204,3009,9733,1235,2065,795,78,46,2953,427,514,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,22560
51,6049,14404,3279,3242,2731,1258,142,586,11,1325,2016,390,77,99,22,25,13,1372,1595,127,254,93,0,7,728,11,158,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2017,47480
52,846,48947,667,357,711,270,6,18,0,4,140,108,140,71,86,26,57,19,369,0,261,92,46,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,8660
53,696,33354,21856,22414,39459,1787,381,503,81,609,6328,5335,2300,2528,886,174,234,4442,15289,1778,4617,1095,297,142,5285,708,1072,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,2730
54,9,30297,11535,11687,18228,278,297,116,19,3655,3422,2157,1013,1228,277,93,112,4513,7626,876,1193,685,169,19,4385,353,491,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018,9990
55,135,64931,10432,10776,18229,2118,88,167,12,110,1188,1196,1056,2040,1426,313,293,1270,8358,1380,2024,941,167,11,2857,354,308,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2015,49500
56,3570,60331,12360,13349,23126,1123,45,629,13,355,2889,2137,1155,2554,1543,916,1225,1231,4671,695,5675,3021,1805,1219,2543,1111,212,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,2130
57,409,63384,20144,20789,33958,948,512,2993,78,1469,2819,2840,1857,3363,2357,1251,1249,2174,12451,1454,7069,3051,454,310,7425,1359,1086,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,890
58,6213,70300,6387,4808,6784,3680,24,429,4,88,1156,747,496,1276,819,383,790,412,1567,282,3118,972,542,195,602,33,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,8850
59,4191,20457,1840,1815,1315,1956,18,236,0,58,976,156,111,169,168,66,73,444,812,48,399,229,149,134,514,19,71,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,11710
60,2929,31721,5825,6423,7314,1493,267,309,19,2211,2008,1110,657,400,326,43,172,1898,3893,515,513,215,96,10,1581,133,493,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,10230
61,35981,95369,24484,26644,34316,7741,154,5036,29,1921,3932,2493,1817,4387,3869,2529,5362,3223,8155,1324,13641,8836,4882,1518,2828,2556,435,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,34950
62,20,39219,1172,1205,2094,176,12,3,0,58,209,210,117,160,79,0,0,182,983,145,91,22,0,7,469,64,73,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,3160
63,7004,54392,1734,403,1245,825,3,25,1,16,156,92,125,192,47,48,6,282,576,57,462,131,18,50,25,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,35500
64,4654,56388,7515,4665,6815,4239,26,871,0,80,1599,982,693,1327,784,424,494,895,2384,247,3278,1332,967,540,280,243,112,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,23970
65,3934,27394,8330,7956,2550,12618,63,183,1,507,2782,1343,646,869,274,135,82,2425,5546,425,906,455,171,101,2241,206,276,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,15060
66,28793,95556,5381,5729,7568,757,29,2255,5,180,984,596,611,1144,1562,659,812,106,1220,289,3199,1852,841,425,17,221,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,28700
67,674,60809,15997,17850,23955,7832,60,457,6,447,2101,2395,1734,3612,1777,660,407,1064,11623,2589,4459,1803,412,121,6055,1276,582,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2016,1160
69,5451,14537,3103,2335,1633,3063,52,305,2,132,1344,275,219,216,40,22,23,952,1079,192,348,337,235,41,925,7,268,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,17880
71,17689,78848,18912,19639,12752,19923,160,2734,23,1644,3829,2201,1106,2950,2980,1929,1797,3900,7129,941,7965,4489,2804,846,2745,568,403,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,11090
72,3153,77156,11025,12233,20392,1106,21,894,5,292,737,1498,1444,2218,1676,1032,825,581,4713,916,5775,2976,755,530,3265,928,378,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,4160
73,1481,24350,9372,9529,7369,9735,81,200,7,1102,4112,1679,823,833,346,121,139,2265,5968,535,2047,676,264,174,1841,135,457,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2018,11740
74,600,47225,16916,18124,27648,3831,141,633,9,1355,3950,2965,2045,3167,1484,520,450,3819,12756,2461,3146,1748,435,230,4610,561,484,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2017,33480
75,348,59107,554,575,1077,18,3,7,0,10,24,132,86,104,85,18,25,82,359,74,163,112,0,0,77,28,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,47140
77,5629,33278,7623,7391,11405,2761,69,256,6,176,3282,1748,862,757,619,332,342,1274,5302,975,2197,1175,373,293,581,202,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2015,11630
78,98,36141,9892,10577,10140,8154,73,80,17,1713,2529,1776,972,1354,644,94,120,3511,5968,934,1821,687,61,122,3702,198,517,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2016,21330
80,5681,19000,3295,2639,1786,3540,23,291,4,111,593,127,94,207,42,0,35,584,963,66,440,162,0,27,44,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,35000
81,5716,42546,9156,6327,7217,7516,48,292,4,107,2306,1017,474,1144,626,343,467,1172,3438,451,2068,1195,425,257,1161,163,215,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,13720
82,2900,36111,3227,2050,4020,281,146,217,53,322,885,435,201,461,148,26,150,611,1700,237,843,330,74,47,351,38,63,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2016,88090
83,163,55715,6853,7207,13456,295,39,59,1,63,874,1364,748,1604,677,176,110,1196,6016,902,1342,470,64,62,2937,353,251,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,37630
84,1992,91719,15403,16481,16950,11029,109,1748,45,622,1047,1271,1120,2578,2687,1339,1027,2163,9784,1945,4116,2181,286,325,5265,1400,686,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2016,11710
85,436,37152,24861,27504,28816,20080,1053,524,10,789,6894,4952,2546,3837,1705,476,196,5925,18036,3237,4227,1651,233,216,9133,717,901,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2015,1250
86,246,55179,316,220,201,323,3,4,0,1,30,62,43,72,15,9,0,30,156,19,90,48,24,0,7,0,13,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,18870
87,3934,27394,8330,7956,2550,12618,63,183,1,507,2782,1343,646,869,274,135,82,2425,5546,425,906,455,171,101,2241,206,276,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,6680
88,238,29288,14326,16802,7007,23225,85,170,4,285,4718,2806,1226,1607,483,92,53,3604,9210,1435,2137,1310,54,153,4292,326,479,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2015,22560
89,2955,29441,7265,7754,10089,4264,63,115,11,102,2940,1329,726,924,472,189,61,1394,4062,650,2532,1094,274,108,1556,333,285,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2015,40130
90,355,47721,22882,23411,27014,424,11904,219,31,4749,3816,3242,1847,3279,1816,446,395,5114,15507,2698,2778,1310,250,184,8617,348,1683,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2017,59300
92,65,53663,7830,7938,14121,43,412,208,12,369,1409,958,1120,1341,729,220,288,1909,6673,1123,1058,369,143,68,3029,274,240,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,25610
93,1665,59329,45786,45939,45803,4570,968,5091,74,31452,4221,4452,3122,6223,3626,1217,476,18072,23724,3427,6881,1724,569,177,17809,1852,1826,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2018,23640
94,718,60590,19018,19625,28061,8447,123,276,42,1109,2552,2531,1905,3806,2259,592,415,2808,15152,1837,4132,881,246,156,6702,1354,905,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2018,10560
95,3934,27394,8330,7956,2550,12618,63,183,1,507,2782,1343,646,869,274,135,82,2425,5546,425,906,455,171,101,2241,206,276,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2016,4890
